review,expected_sentiment
Awful packaging and the item was damaged,Negative
The product stopped working after two days,Negative
The product description was misleading :),Negative
Defective product and late delivery really,Negative
"Fantastic item, highly recommended",Positive
The quality is poor and unacceptable,Negative
It has some good points and some bad points,Neutral
Waste of money and not useful at all very very,Negative
The quality is great and the price is fair really,Positive
The item is similar to the description,Neutral
"Terrible experience, do not buy this product 100%",Negative
Excellent quality and fast delivery,Positive
This product is amazing and works perfectly,Positive
Amazing design and perfect performance,Positive
Works perfectly and looks premium,Positive
This product is amazing and works perfectly,Positive
The quality is great and the price is fair,Positive
Poor design and worst experience,Negative
I am satisfied with this purchase,Positive
Amazing design and perfect performance :),Positive
Perfect product and good packaging,Positive
Defective product and late delivery,Negative
The quality is poor and unacceptable,Negative
The item is similar to the description,Neutral
Excellent quality and fast delivery,Positive
This item is useless and badly made???,Negative
The item arrived yesterday,Neutral
The product description was misleading :),Negative
The product is not good and delivery was late,Negative
Bad battery and terrible performance for the price,Negative
Bad product and poor customer support,Negative
Good quality and no issues so far,Positive
Bad product and poor customer support,Negative
Perfect product and good packaging,Positive
The quality is great and the price is fair,Positive
The product exceeded my expectations,Positive
Excellent value and strong performance,Positive
The product is not good and delivery was late,Negative
"Fantastic item, highly recommended",Positive
"Worst quality ever, completely disappointed",Negative
"Very nice experience, I would buy again",Positive
The product is average,Neutral
I will never buy this again 100%,Negative
Bad battery and terrible performance,Negative
Reliable item and excellent support,Positive
Good quality and no issues so far not bad,Positive
Broken item and no support from seller :(,Negative
Waste of money and not useful at all not good,Negative
Excellent quality and fast delivery,Positive
This product is amazing and works perfectly,Positive
"Fantastic item, highly recommended",Positive
Arrived broken and defective,Negative
Bad product and poor customer support,Negative
This product is amazing and works perfectly,Positive
Great value for money and exactly as described :(,Positive
"Awesome quality, I am very happy",Positive
"Worst quality ever, completely disappointed",Negative
"I love this item, very useful and nice",Positive
Good quality and no issues so far,Positive
"Very nice experience, I would buy again not bad",Positive
Reliable item and excellent support,Positive
It has some good points and some bad points :(,Neutral
"Not good at all, very cheap material",Negative
"Worst quality ever, completely disappointed very very",Negative
"Fantastic item, highly recommended",Positive
Arrived broken and defective,Negative
Good product and the delivery was fast,Positive
It performs the basic function,Neutral
Bad product and poor customer support,Negative
"Terrible experience, do not buy this product",Negative
Bad battery and terrible performance,Negative
The product exceeded my expectations???,Positive
"I love this item, very useful and nice",Positive
The item is similar to the description after one week,Neutral
Great value for money and exactly as described!!!,Positive
Waste of money and not useful at all,Negative
"Very nice experience, I would buy again",Positive
"Very nice experience, I would buy again",Positive
Excellent quality and fast delivery,Positive
Very bad value for the money,Negative
Awful packaging and the item was damaged,Negative
"Terrible experience, do not buy this product",Negative
"Fantastic item, highly recommended :)",Positive
"Fantastic item, highly recommended",Positive
Good quality and no issues so far,Positive
I received the package today for the price,Neutral
Good product and the delivery was fast,Positive
Great value for money and exactly as described,Positive
This product is neither great nor terrible,Neutral
Works perfectly and looks premium,Positive
The item arrived safely and works great,Positive
"I love this item, very useful and nice",Positive
The delivery was normal,Neutral
Very bad value for the money,Negative
This product is amazing and works perfectly,Positive
The product description was misleading thanks,Negative
"Very nice experience, I would buy again",Positive
Good quality and no issues so far,Positive
Good quality and no issues so far,Positive
Excellent value and strong performance,Positive
"I love this item, very useful and nice really",Positive
I bought this product last week,Neutral
I will never buy this again thanks,Negative
Broken item and no support from seller,Negative
Good quality and no issues so far,Positive
"Not good at all, very cheap material",Negative
I bought this product last week,Neutral
Bad battery and terrible performance 100%,Negative
"Awesome quality, I am very happy :(",Positive
"Fantastic item, highly recommended",Positive
It works as expected thanks,Neutral
Bad battery and terrible performance,Negative
Reliable item and excellent support,Positive
Amazing design and perfect performance,Positive
The delivery was normal,Neutral
The product is not good and delivery was late,Negative
"Fantastic item, highly recommended",Positive
"Not good at all, very cheap material",Negative
The product description was misleading,Negative
The item arrived in standard condition,Neutral
I am satisfied with this purchase not good,Positive
I am satisfied with this purchase :),Positive
The item is similar to the description,Neutral
"Not good at all, very cheap material",Negative
The product description was misleading,Negative
I will never buy this again,Negative
The color is different from the picture,Neutral
The item arrived safely and works great in my opinion,Positive
"Awesome quality, I am very happy #review",Positive
Bad battery and terrible performance,Negative
The item arrived safely and works great!!!,Positive
Excellent value and strong performance #review,Positive
"Worst quality ever, completely disappointed",Negative
The product description was misleading in my opinion,Negative
Very useful product and easy to use,Positive
The package contains the expected items,Neutral
"I hate this item, very poor quality",Negative
Excellent value and strong performance,Positive
The product exceeded my expectations,Positive
Arrived broken and defective,Negative
Very disappointed with this purchase,Negative
Nothing amazing about this product,Neutral
"Fantastic item, highly recommended for the price",Positive
Bad product and poor customer support :),Negative
Excellent quality and fast delivery,Positive
The quality is great and the price is fair,Positive
Defective product and late delivery,Negative
Reliable item and excellent support not bad,Positive
Good quality and no issues so far after one week,Positive
This item is useless and badly made,Negative
I am satisfied with this purchase,Positive
Broken item and no support from seller,Negative
Waste of money and not useful at all,Negative
Amazing design and perfect performance,Positive
Bad product and poor customer support,Negative
"It is okay, nothing special thanks",Neutral
The product description was misleading,Negative
Reliable item and excellent support,Positive
I am satisfied with this purchase,Positive
"Awesome quality, I am very happy",Positive
The size is normal,Neutral
The item arrived safely and works great,Positive
The product description was misleading,Negative
Excellent value and strong performance,Positive
Nothing amazing about this product,Neutral
Great value for money and exactly as described :),Positive
I received the package today,Neutral
"I hate this item, very poor quality",Negative
The description is accurate,Neutral
"I love this item, very useful and nice",Positive
Very useful product and easy to use not good,Positive
Excellent quality and fast delivery,Positive
"Fantastic item, highly recommended",Positive
The product description was misleading #review,Negative
Great value for money and exactly as described,Positive
Reliable item and excellent support,Positive
Defective product and late delivery,Negative
The order was delivered thanks,Neutral
This item is useless and badly made not good,Negative
"Fantastic item, highly recommended!!!",Positive
The quality is poor and unacceptable,Negative
Awful packaging and the item was damaged,Negative
Perfect product and good packaging,Positive
The package contains the expected items,Neutral
The description is accurate,Neutral
The product description was misleading,Negative
"Awesome quality, I am very happy",Positive
This item is useless and badly made not bad,Negative
"I hate this item, very poor quality",Negative
The item arrived safely and works great,Positive
Arrived broken and defective,Negative
Great value for money and exactly as described???,Positive
The size is normal not good,Neutral
"I love this item, very useful and nice",Positive
Excellent quality and fast delivery,Positive
The item is similar to the description,Neutral
This item is useless and badly made,Negative
I bought this product last week???,Neutral
The product description was misleading,Negative
Reliable item and excellent support,Positive
Broken item and no support from seller,Negative
"I hate this item, very poor quality",Negative
Best purchase I have made online thanks,Positive
I am satisfied with this purchase,Positive
"Worst quality ever, completely disappointed",Negative
Great value for money and exactly as described,Positive
Waste of money and not useful at all,Negative
The item arrived yesterday,Neutral
The product is not good and delivery was late,Negative
Good quality and no issues so far,Positive
Good quality and no issues so far very very,Positive
Perfect product and good packaging,Positive
Very useful product and easy to use,Positive
The quality is great and the price is fair!!!,Positive
Very useful product and easy to use,Positive
The item is similar to the description,Neutral
"It is okay, nothing special???",Neutral
This product is neither great nor terrible,Neutral
Reliable item and excellent support,Positive
This item is useless and badly made,Negative
Good product and the delivery was fast,Positive
Great value for money and exactly as described for the price,Positive
The product description was misleading #review,Negative
This product is amazing and works perfectly :(,Positive
"Not good at all, very cheap material",Negative
The product description was misleading,Negative
Perfect product and good packaging,Positive
The product description was misleading #review,Negative
Very useful product and easy to use,Positive
The item arrived in standard condition,Neutral
"Awesome quality, I am very happy",Positive
"I hate this item, very poor quality!!!",Negative
"Terrible experience, do not buy this product",Negative
The quality is poor and unacceptable not good,Negative
"Fantastic item, highly recommended",Positive
"Very nice experience, I would buy again",Positive
Bad battery and terrible performance 100%,Negative
Arrived broken and defective,Negative
It performs the basic function,Neutral
Best purchase I have made online not bad,Positive
The description is accurate after one week,Neutral
Good product and the delivery was fast after one week,Positive
This product is amazing and works perfectly,Positive
"Very nice experience, I would buy again",Positive
I am satisfied with this purchase,Positive
Amazing design and perfect performance???,Positive
Defective product and late delivery,Negative
Good product and the delivery was fast,Positive
This item is useless and badly made,Negative
This item is useless and badly made,Negative
The product is not good and delivery was late,Negative
The product exceeded my expectations!!!,Positive
The package contains the expected items,Neutral
"Terrible experience, do not buy this product",Negative
I bought this product last week thanks,Neutral
This product is neither great nor terrible for the price,Neutral
The product description was misleading :),Negative
The product is not good and delivery was late,Negative
Reliable item and excellent support,Positive
Arrived broken and defective not bad,Negative
I received the package today,Neutral
This product is neither great nor terrible,Neutral
Works perfectly and looks premium!!!,Positive
Great value for money and exactly as described,Positive
Reliable item and excellent support 100%,Positive
Works perfectly and looks premium :(,Positive
The product description was misleading,Negative
The description is accurate,Neutral
Bad battery and terrible performance,Negative
Nothing amazing about this product not bad,Neutral
Works perfectly and looks premium,Positive
I am satisfied with this purchase,Positive
"Not good at all, very cheap material",Negative
The product is not good and delivery was late not bad,Negative
I bought this product last week,Neutral
"Not good at all, very cheap material",Negative
The item arrived safely and works great thanks,Positive
"It is okay, nothing special really",Neutral
This item is useless and badly made,Negative
"It is okay, nothing special",Neutral
Good quality and no issues so far,Positive
"I hate this item, very poor quality",Negative
"Terrible experience, do not buy this product #review",Negative
Waste of money and not useful at all,Negative
Broken item and no support from seller,Negative
The product is not good and delivery was late,Negative
The package contains the expected items after one week,Neutral
Bad product and poor customer support,Negative
The product is acceptable for the price,Neutral
Good quality and no issues so far :),Positive
Works perfectly and looks premium,Positive
This item is useless and badly made,Negative
"I hate this item, very poor quality",Negative
Best purchase I have made online #review,Positive
The item arrived safely and works great,Positive
The item is similar to the description,Neutral
Awful packaging and the item was damaged???,Negative
Reliable item and excellent support,Positive
Defective product and late delivery,Negative
Bad product and poor customer support,Negative
Great value for money and exactly as described #review,Positive
The product stopped working after two days,Negative
Very bad value for the money,Negative
I will never buy this again,Negative
Poor design and worst experience,Negative
The quality is poor and unacceptable,Negative
Good product and the delivery was fast 100%,Positive
The product is average,Neutral
The item arrived in standard condition,Neutral
Reliable item and excellent support!!!,Positive
Good quality and no issues so far???,Positive
I will never buy this again,Negative
The product exceeded my expectations :),Positive
"Fantastic item, highly recommended :)",Positive
The item arrived safely and works great #review,Positive
"Not good at all, very cheap material not bad",Negative
The product is acceptable for the price,Neutral
The size is normal not bad,Neutral
Bad battery and terrible performance,Negative
I will never buy this again,Negative
This item is useless and badly made :(,Negative
The item arrived yesterday,Neutral
Poor design and worst experience,Negative
The product is not good and delivery was late thanks,Negative
Arrived broken and defective for the price,Negative
"I love this item, very useful and nice",Positive
It works as expected,Neutral
Perfect product and good packaging,Positive
I received the package today after one week,Neutral
"I love this item, very useful and nice",Positive
The product exceeded my expectations,Positive
Excellent value and strong performance not good,Positive
Bad battery and terrible performance,Negative
Very bad value for the money :(,Negative
This product is neither great nor terrible,Neutral
Defective product and late delivery,Negative
Waste of money and not useful at all :(,Negative
"Fantastic item, highly recommended",Positive
Great value for money and exactly as described,Positive
The item is similar to the description,Neutral
The quality is great and the price is fair after one week,Positive
It works as expected???,Neutral
Very disappointed with this purchase,Negative
Very bad value for the money for the price,Negative
The size is normal :),Neutral
Excellent quality and fast delivery,Positive
"I love this item, very useful and nice very very",Positive
The quality is poor and unacceptable,Negative
The product is not good and delivery was late #review,Negative
"Very nice experience, I would buy again",Positive
"Not good at all, very cheap material",Negative
Amazing design and perfect performance very very,Positive
Bad battery and terrible performance,Negative
The product description was misleading :),Negative
Waste of money and not useful at all,Negative
Works perfectly and looks premium,Positive
The product description was misleading,Negative
The item arrived yesterday,Neutral
"Worst quality ever, completely disappointed",Negative
Best purchase I have made online :),Positive
The product is fine overall,Neutral
The description is accurate!!!,Neutral
Poor design and worst experience???,Negative
Reliable item and excellent support,Positive
Arrived broken and defective,Negative
Works perfectly and looks premium,Positive
Awful packaging and the item was damaged!!!,Negative
Very bad value for the money for the price,Negative
I will never buy this again,Negative
I will never buy this again,Negative
I am satisfied with this purchase,Positive
Excellent quality and fast delivery,Positive
Best purchase I have made online,Positive
Good quality and no issues so far???,Positive
Waste of money and not useful at all really,Negative
Excellent quality and fast delivery,Positive
Poor design and worst experience,Negative
The color is different from the picture,Neutral
"Fantastic item, highly recommended",Positive
"Not good at all, very cheap material",Negative
It performs the basic function,Neutral
Reliable item and excellent support,Positive
I am satisfied with this purchase really,Positive
Bad battery and terrible performance,Negative
Bad product and poor customer support,Negative
This product is amazing and works perfectly #review,Positive
Perfect product and good packaging not good,Positive
The product is not good and delivery was late,Negative
Awful packaging and the item was damaged,Negative
The delivery was normal #review,Neutral
"Worst quality ever, completely disappointed",Negative
It performs the basic function,Neutral
The description is accurate,Neutral
Very useful product and easy to use after one week,Positive
Broken item and no support from seller,Negative
"Very nice experience, I would buy again :(",Positive
Bad battery and terrible performance,Negative
Arrived broken and defective,Negative
"Awesome quality, I am very happy",Positive
Perfect product and good packaging,Positive
Poor design and worst experience,Negative
"Terrible experience, do not buy this product",Negative
"I love this item, very useful and nice!!!",Positive
Best purchase I have made online,Positive
I bought this product last week,Neutral
Works perfectly and looks premium,Positive
"I love this item, very useful and nice",Positive
Perfect product and good packaging,Positive
I received the package today not bad,Neutral
Bad product and poor customer support thanks,Negative
I am satisfied with this purchase,Positive
Very bad value for the money,Negative
Very bad value for the money,Negative
I will never buy this again not good,Negative
The delivery was normal,Neutral
The product stopped working after two days,Negative
The product description was misleading,Negative
The package contains the expected items!!!,Neutral
The item arrived yesterday thanks,Neutral
The product description was misleading not good,Negative
Works perfectly and looks premium really,Positive
The product description was misleading!!!,Negative
The package contains the expected items,Neutral
The description is accurate,Neutral
Defective product and late delivery,Negative
The item is similar to the description,Neutral
"I hate this item, very poor quality",Negative
The quality is great and the price is fair not bad,Positive
Very useful product and easy to use,Positive
Good quality and no issues so far,Positive
Amazing design and perfect performance,Positive
Great value for money and exactly as described,Positive
I will never buy this again,Negative
Very bad value for the money in my opinion,Negative
The package contains the expected items really,Neutral
Poor design and worst experience,Negative
The item arrived safely and works great,Positive
Good product and the delivery was fast not good,Positive
Bad battery and terrible performance,Negative
The quality is great and the price is fair,Positive
Good quality and no issues so far,Positive
The product is not good and delivery was late,Negative
Very bad value for the money after one week,Negative
Broken item and no support from seller,Negative
"Fantastic item, highly recommended",Positive
Awful packaging and the item was damaged,Negative
"Not good at all, very cheap material",Negative
Excellent quality and fast delivery,Positive
The quality is great and the price is fair,Positive
The item arrived safely and works great after one week,Positive
"Not good at all, very cheap material",Negative
Very disappointed with this purchase,Negative
Awful packaging and the item was damaged #review,Negative
It performs the basic function,Neutral
The size is normal not good,Neutral
Good quality and no issues so far,Positive
Great value for money and exactly as described,Positive
It works as expected,Neutral
The size is normal for the price,Neutral
Good product and the delivery was fast,Positive
The package contains the expected items,Neutral
This item is useless and badly made,Negative
Reliable item and excellent support :(,Positive
The item arrived safely and works great,Positive
The delivery was normal,Neutral
"Not good at all, very cheap material",Negative
The product stopped working after two days,Negative
Excellent quality and fast delivery really,Positive
Bad product and poor customer support for the price,Negative
Amazing design and perfect performance,Positive
"Fantastic item, highly recommended thanks",Positive
Bad product and poor customer support,Negative
Perfect product and good packaging,Positive
I will never buy this again,Negative
"Very nice experience, I would buy again",Positive
The product exceeded my expectations,Positive
The product is not good and delivery was late 100%,Negative
The item arrived in standard condition,Neutral
Nothing amazing about this product in my opinion,Neutral
The package contains the expected items :),Neutral
Defective product and late delivery,Negative
Works perfectly and looks premium,Positive
The quality is great and the price is fair after one week,Positive
Broken item and no support from seller,Negative
Very disappointed with this purchase,Negative
Very bad value for the money,Negative
Good product and the delivery was fast not good,Positive
Arrived broken and defective #review,Negative
Waste of money and not useful at all!!!,Negative
Best purchase I have made online,Positive
I received the package today,Neutral
"I hate this item, very poor quality not good",Negative
Very useful product and easy to use,Positive
This item is useless and badly made???,Negative
Waste of money and not useful at all,Negative
I received the package today,Neutral
"Not good at all, very cheap material",Negative
"Awesome quality, I am very happy???",Positive
"I love this item, very useful and nice really",Positive
I am satisfied with this purchase!!!,Positive
The product is not good and delivery was late,Negative
"Fantastic item, highly recommended :(",Positive
"I love this item, very useful and nice #review",Positive
"Worst quality ever, completely disappointed",Negative
Excellent value and strong performance,Positive
This product is amazing and works perfectly not bad,Positive
"Fantastic item, highly recommended not bad",Positive
This product is amazing and works perfectly,Positive
Poor design and worst experience,Negative
"I hate this item, very poor quality",Negative
Very useful product and easy to use,Positive
The order was delivered not bad,Neutral
The delivery was normal,Neutral
Perfect product and good packaging,Positive
Good product and the delivery was fast,Positive
Works perfectly and looks premium really,Positive
I bought this product last week,Neutral
Very disappointed with this purchase,Negative
This product is neither great nor terrible,Neutral
Arrived broken and defective,Negative
Excellent quality and fast delivery not good,Positive
Broken item and no support from seller,Negative
The order was delivered!!!,Neutral
It has some good points and some bad points,Neutral
It performs the basic function,Neutral
Excellent quality and fast delivery,Positive
Arrived broken and defective,Negative
The item arrived safely and works great thanks,Positive
This item is useless and badly made,Negative
Broken item and no support from seller,Negative
Works perfectly and looks premium 100%,Positive
Very bad value for the money for the price,Negative
Works perfectly and looks premium really,Positive
Works perfectly and looks premium,Positive
I bought this product last week,Neutral
The color is different from the picture,Neutral
"Worst quality ever, completely disappointed really",Negative
"Not good at all, very cheap material",Negative
I am satisfied with this purchase 100%,Positive
Very useful product and easy to use,Positive
Best purchase I have made online,Positive
Perfect product and good packaging very very,Positive
Perfect product and good packaging,Positive
Works perfectly and looks premium really,Positive
Reliable item and excellent support,Positive
Broken item and no support from seller,Negative
Bad product and poor customer support,Negative
Nothing amazing about this product in my opinion,Neutral
Very bad value for the money,Negative
Bad battery and terrible performance,Negative
"Not good at all, very cheap material",Negative
Great value for money and exactly as described,Positive
I am satisfied with this purchase :),Positive
Arrived broken and defective,Negative
This item is useless and badly made,Negative
"Fantastic item, highly recommended not good",Positive
Works perfectly and looks premium,Positive
"Worst quality ever, completely disappointed",Negative
"Very nice experience, I would buy again",Positive
Bad battery and terrible performance not good,Negative
It works as expected,Neutral
Very bad value for the money really,Negative
"I hate this item, very poor quality",Negative
Reliable item and excellent support,Positive
The product description was misleading 100%,Negative
Very disappointed with this purchase,Negative
Broken item and no support from seller not bad,Negative
Great value for money and exactly as described for the price,Positive
Works perfectly and looks premium for the price,Positive
The product stopped working after two days 100%,Negative
Great value for money and exactly as described,Positive
The product exceeded my expectations,Positive
The product is average,Neutral
"I love this item, very useful and nice",Positive
The item arrived in standard condition,Neutral
Bad product and poor customer support,Negative
The item is similar to the description,Neutral
The quality is poor and unacceptable,Negative
It has some good points and some bad points,Neutral
The item arrived yesterday,Neutral
"I hate this item, very poor quality!!!",Negative
The product description was misleading,Negative
Poor design and worst experience,Negative
The product exceeded my expectations,Positive
Very useful product and easy to use #review,Positive
Works perfectly and looks premium 100%,Positive
I will never buy this again in my opinion,Negative
Perfect product and good packaging,Positive
Arrived broken and defective,Negative
"Fantastic item, highly recommended",Positive
Broken item and no support from seller 100%,Negative
Nothing amazing about this product,Neutral
"Terrible experience, do not buy this product really",Negative
The order was delivered,Neutral
The quality is poor and unacceptable,Negative
The product stopped working after two days,Negative
Works perfectly and looks premium for the price,Positive
Defective product and late delivery,Negative
This product is amazing and works perfectly,Positive
Excellent quality and fast delivery,Positive
"Awesome quality, I am very happy",Positive
It performs the basic function,Neutral
"Very nice experience, I would buy again",Positive
Amazing design and perfect performance not good,Positive
The package contains the expected items 100%,Neutral
Very bad value for the money thanks,Negative
Best purchase I have made online very very,Positive
Very bad value for the money :),Negative
The order was delivered,Neutral
The product is acceptable for the price,Neutral
Excellent value and strong performance???,Positive
The delivery was normal not bad,Neutral
The product description was misleading,Negative
The product exceeded my expectations 100%,Positive
"Fantastic item, highly recommended",Positive
Amazing design and perfect performance thanks,Positive
Defective product and late delivery,Negative
Poor design and worst experience,Negative
Awful packaging and the item was damaged for the price,Negative
Good quality and no issues so far,Positive
Bad product and poor customer support,Negative
I will never buy this again,Negative
This item is useless and badly made,Negative
Very bad value for the money,Negative
The item arrived in standard condition :(,Neutral
The product is fine overall,Neutral
Reliable item and excellent support not good,Positive
This product is neither great nor terrible,Neutral
The product is not good and delivery was late not good,Negative
Excellent value and strong performance???,Positive
The product exceeded my expectations after one week,Positive
Waste of money and not useful at all???,Negative
Reliable item and excellent support thanks,Positive
The product stopped working after two days,Negative
The item arrived safely and works great???,Positive
"Very nice experience, I would buy again",Positive
"It is okay, nothing special",Neutral
Broken item and no support from seller,Negative
